#0:
>0: 11137.0,28826.0
>0: 12694.0,13133.0; 12986.540823014391,13189.769697572612; 11329.795511715618,8407.358561664209; 11788.450382888344,17552.23243412575; 8594.496489673793,6837.424633630594; 2535.8859015019575,21614.2505952551; 11180.410269040734,25135.50082321981; 9619.34006472883,13242.665942827502; 6432.760479691138,20978.547111464904; 9014.684164318083,12529.551110432878; 14768.307627150318,28554.3844835185; 13092.965678601302,16236.567668868338; 11937.02007613022,21429.560553122727; 11245.42011958873,16979.895461242744; 9512.87667038464,20611.76254109891; 12189.35742249885,18433.326808360165; 19824.17495965872,16285.536915051482; 11568.899774211513,16429.986211046853; 13021.942192413886,20255.935367084596; 12218.737266143604,19323.45833474773; 11781.677320566203,28734.16352887434; 15043.346291943544,13283.148598254382; 20737.837596182882,11318.155042067814; 8549.13218113918,18119.65000601844; 17959.633083681612,24562.158049116948; 12045.746212184704,22375.966375145832; 15341.607278526919,27408.261551184638; 6722.100525303,20870.298964664256; 13229.971771961511,12910.687040405397; 8724.157684149412,17695.955804777568; 11906.224828857332,13257.814731437755; 13131.025647541543,20433.559921127886; 19414.586938194716,16499.26012689166; 11131.738831699187,11000.405723775559; 8930.471348297799,11114.518282514739; 10326.517710346441,16836.292717248525; 8663.736404186826,20603.39077215426; 15742.964692339316,8801.656712903849; 7832.944753657474,17908.561340651737; 14505.141170848876,28020.405695723035; 11837.202236123709,18874.585293082575; 16890.72293115043,14246.55580213928; 8018.172904459808,7896.870921588535; 13533.370130577012,5162.547780549345; 14582.006087729604,24697.057391122446; 8303.275325589848,18336.550118275663; 9424.34683972246,11551.894895386706; 8717.965254657218,16700.102284482196; 11244.275923932588,26772.650351632587; 14701.219562058926,9638.938152824563; 8636.829094243878,17393.908505110892; 12319.34725544001,15211.833388424422; 9873.711602098121,15686.580965149644; 12292.545997140098,12626.99326803384; 19742.512301377865,11667.063685135528; 11315.28560358908,19127.793441454414; 12198.882776919021,15490.793057702449; 14607.86306054722,21075.47302493121; 10194.593078462569,13596.268228324461; 8749.852696660377,17628.860996227675; 15646.51875508643,15091.257240297426; 13478.831384320814,25951.96984556022; 18127.16709725688,22812.78121228027; 12842.533040176877,18182.980044452004; 21336.771094815384,16201.059986498334; 18111.34868604165,22508.079696440127; 15656.866640498036,15084.286489036887; 20424.541238706384,19493.979703596666; 7651.696625771995,16458.11955098916; 12663.216584276724,25894.37296479385; 16074.306014298621,11189.867578195295; 15186.910913371603,29401.51739619453; 12632.525070615122,25160.871098810137; 8257.549494281597,9781.32480175179; 10841.6045251169,28177.435624385576; 7221.9263762617165,18338.05461848997
#90:
>0: 9707.0,19557.0
#91:
>0: 8232.0,7238.0
#92:
>0: 16009.0,22788.0
#93:
>0: 18363.0,12850.0
#94:
>0: 16878.0,20900.0; 16710.05507217802,20711.785856751227; 18318.675351820533,12733.366309037743; 15859.16424315213,22865.59409446603; 8161.674591474776,7454.188723674568; 9286.304889879002,19713.001793469877; 11372.071146416252,8288.52975061378; 11741.329229779543,17122.69046727865; 8794.91901986663,6939.5523616463515; 2660.771803003915,21571.5011905102; 11600.732285955339,25142.348554082233; 9632.850953248091,13429.911538106708; 9102.454587268006,12551.749313193623; 14900.153509991474,28821.630925016732; 12978.269317187072,16013.81272369371; 12186.299804190956,22053.774295008425; 11275.775149485913,16924.61932655343; 8910.672658197456,19838.434551731596; 12150.953343515226,18863.71776662618; 19833.256835751952,16417.224118403316; 12633.62421523924,19989.610721405756; 12276.461039223888,19435.598789742242; 11342.843429722041,28820.520515619497; 15342.97846038417,13616.190438282474; 20610.09756165299,11351.418889985664; 8561.194165329065,18371.61145354048; 18058.30213282644,24474.474420423467; 12146.608500319982,22144.75897618958; 13111.042098846952,12909.496726746556; 15316.89759497853,27111.287761871612; 6593.500185209529,20603.80633775049; 12607.207084130954,12737.20451170069; 11891.441977939527,13196.509379102155; 13734.496878518847,20719.144093113904; 19291.10361525057,16545.905979584648; 11011.2274346978,10778.804695139384; 9291.29804782562,11331.237472759976; 10306.16758693785,17336.477291845596; 8814.76581276941,20805.409546745992; 15699.03003988604,8756.417070773745; 8401.13749975037,17772.459610493806; 14110.261175752756,28200.682222561198; 12155.121434008272,19198.6997359393; 16858.54719539276,14277.67537704679; 13397.870089385913,5820.667590091923; 14458.819204723752,24720.7805772681; 8545.556599497313,18330.268751448933; 9077.497259393935,10976.326577426204; 8876.275713312296,15703.998022975635; 10956.783910083168,26698.028979257564; 8754.168834158905,16391.78370963555; 12062.015982641351,15832.471857148266; 9462.208969294335,15695.90032033194; 12926.768605251706,12849.132151078009; 19386.577388901456,11668.505025253342; 11543.87703935681,18753.098679751125; 12401.301241791954,15028.769518436535; 15232.847923331334,21322.339169332532; 10304.274435581414,13019.566109529245; 8665.875086300886,17153.286749182294; 15248.376126601795,15377.887387819816; 13422.768328884784,25838.98998257492; 17837.68155041444,22797.267417907573; 21282.156642223075,16232.589979747503; 18130.032630377926,22309.473575967717; 16021.290731332525,14541.223819014545; 20467.7479472989,19499.398410096703; 8172.997623347795,16882.17805114519; 12725.677399017763,25886.588092458805; 16098.396204273731,11316.790036218546; 15055.124499032252,29134.248998064504; 13080.494718286322,25165.914947182864; 8288.374387721457,9455.086725674431; 11240.537732834826,28718.104257581464; 7261.62194748807,18673.368889512243
#95:
>0: 10658.0,4825.0
#96:
>0: 10793.0,23978.0
#97:
>0: 12593.0,16832.0
#98:
>0: 14808.0,13358.0
#99:
>0: 12741.0,26322.0; 12532.854111926596,26223.29075800986; 14696.364370447336,13145.09022744176; 12269.429999672122,16681.309268484612; 11067.273176795228,24094.525484754467; 10511.554063174504,5029.926840255463; 11686.339203594665,16710.902374238234; 9005.587645207805,7078.055790952316; 2785.6577045058725,21528.751785765297; 12048.590476024283,25152.954926104077; 9761.106037495729,13647.122480928; 16543.249157727096,20522.577584766026; 9169.101842422213,12658.827130716256; 15032.351043710236,29088.70208742047; 13133.469075700237,15870.463562805924; 11917.132697189347,22669.508066183436; 11300.779352504114,16866.87818454793; 8594.723647063864,18884.51836567694; 12191.213821123998,19269.715471038468; 19842.338711845183,16548.91132175515; 18409.79381867881,12671.570591040241; 12360.119296091389,19598.122382510872; 12334.184812304173,19547.739244736753; 11139.439276205718,28869.906971702912; 15643.822382195567,13948.147909943906; 20482.3575271231,11384.682737903515; 8573.256149518951,18623.572901062525; 18156.971181971265,24386.79079172999; 12317.82095507452,22105.147320614207; 12475.699099024807,12691.143339252343; 15292.187911430145,26814.313972558582; 6507.022447085991,20321.1620608885; 11847.573830792893,12853.197226789847; 15625.164970127644,22686.186056290146; 11876.659127021723,13135.204026766556; 14357.007274246178,20972.179465866073; 19167.554807408545,16592.37846693807; 10890.215236218586,10557.480307910455; 9637.5539608914,11907.162539910629; 10256.06353076983,17838.480321971765; 8916.903231252323,21029.62488010515; 15661.588337905947,8705.961616133161; 8791.90879801298,17525.281234332768; 14219.70846423871,28469.370896515113; 12385.539111158698,19647.505669073926; 16842.093619994692,14338.553606019635; 8342.452977140927,7635.757214463241; 13392.335374445227,6492.091877105584; 14333.010691932679,24711.85120246924; 8718.106225003916,18266.52559135419; 8726.231460630626,10403.596580282014; 9193.960109682203,14755.414733593347; 10664.28878468369,26680.51788873474; 8746.449351002213,19401.205898007534; 8930.544848481413,15398.318812635305; 11763.228593504979,16420.065091665918; 9042.439287349565,15756.034606866726; 13125.659320070898,13222.294192898664; 18887.115892653583,11733.740048331585; 11915.79748274567,18914.46654446253; 12591.476810832528,14562.660177203481; 15856.238387449119,21573.26867575617; 9959.023978880083,12443.039964800137; 8796.536216991573,16153.142941027061; 13366.544981306713,25726.089962613427; 17663.72941088154,23039.227441779134; 11425.516628691821,8174.543636811022; 21224.361776524504,16255.804026929854; 17930.650076814312,22088.039009549215; 15829.664009120572,14170.95846499955; 20544.520811204206,19392.11040486697; 8641.981967394724,17353.18098847632; 12788.006589200855,25876.99898627679; 16145.387587515874,11440.14241722917; 14922.681433412308,28867.299776577333; 13218.569049383983,25428.060708904446; 8601.605052709443,9141.792310517436; 11675.407344311905,28765.462220510875; 7350.532075246707,18958.59631545923
#100:
>0: 11341.0,11238.0
#101:
>0: 12419.0,19846.0
#102:
>0: 14527.0,20564.0
#103:
>0: 12561.0,19161.0
#104:
>0: 12841.0,21579.0
